date,price,volume,trades
2022-06-30 11:29:33,19231.53,78.51100000000002,1202
2022-06-30 11:30:37,19208.8,63.8506,942
2022-06-30 11:31:40,19210.68,51.8262,1044
2022-06-30 11:32:42,19172.57,71.9746,970
2022-06-30 11:33:45,19170.13,108.9287,1480
2022-06-30 11:34:46,19170.76,97.1,1132
2022-06-30 11:35:48,19168.01,43.7157,782
2022-06-30 11:36:50,19169.1,65.1133,991
2022-06-30 11:37:52,19171.1,53.1816,908
2022-06-30 11:38:54,19180.17,246.3945,2523
2022-06-30 11:39:55,19185.78,74.9702,1061
2022-06-30 11:40:59,19173.07,90.9142,1110
2022-06-30 11:42:00,19167.81,102.1318,1567
2022-06-30 11:43:02,19178.21,58.9859,1157
2022-06-30 11:44:05,19183.49,29.3676,609
2022-06-30 11:45:07,19184.59,29.0837,637
2022-06-30 11:46:10,19180.44,52.8559,1134
2022-06-30 11:47:13,19189.2,60.1209,1251
2022-06-30 11:48:15,19221.72,52.8507,1101
2022-06-30 11:49:17,19194.38,66.9648,1302
2022-06-30 11:50:19,19178.21,59.8398,904
2022-06-30 11:51:21,19152.11,29.4113,746
2022-06-30 11:52:24,19149.8,35.3961,655
2022-06-30 11:53:27,19154.9,99.5947,1095
2022-06-30 11:54:28,19143.81,28.1227,667
2022-06-30 11:55:31,19123.33,33.0839,831
2022-06-30 11:56:32,19112.49,45.0956,967
2022-06-30 11:57:35,19116.4,19.3198,601
2022-06-30 11:58:38,19123.63,30.2996,758
2022-06-30 11:59:40,19134.74,37.6658,754
2022-06-30 12:00:44,19137.04,65.4418,817
2022-06-30 12:01:47,19147.94,30.6396,627
2022-06-30 12:02:49,19145.1,37.5694,602
2022-06-30 12:03:51,19134.88,24.6207,491
2022-06-30 12:04:53,19157.82,51.1789,813
2022-06-30 12:05:55,19148.52,60.269,897
2022-06-30 12:06:58,19106.22,29.8242,579
2022-06-30 12:08:01,19102.76,58.2234,1029
2022-06-30 12:09:02,19108.45,52.5231,839
2022-06-30 12:10:06,19103.61,40.6405,681
2022-06-30 12:11:08,19082.84,64.5225,868
2022-06-30 12:12:13,19086.02,44.0842,677
2022-06-30 12:13:15,19101.32,33.192,681
2022-06-30 12:14:18,19100.38,38.745,626
2022-06-30 12:15:20,19109.77,47.1237,762
2022-06-30 12:16:23,19117.1,31.016,580
2022-06-30 12:17:24,19099.49,38.8004,809
2022-06-30 12:18:26,19106.0,39.683,594
2022-06-30 12:19:28,19115.81,87.8966,1053
2022-06-30 12:20:30,19116.78,47.03,792
2022-06-30 12:21:32,19138.99,36.9399,675
2022-06-30 12:22:35,19160.84,118.0486,1622
2022-06-30 12:23:37,19154.62,75.4904,749
2022-06-30 12:24:39,19161.17,56.8137,703
2022-06-30 12:25:41,19185.9,37.9389,532
2022-06-30 12:26:43,19202.25,50.8709,720
2022-06-30 12:27:46,19205.53,44.5544,664
2022-06-30 12:28:47,19184.46,75.4916,1184
2022-06-30 12:29:49,19189.9,65.3118,1019
2022-06-30 12:30:52,19206.37,31.7752,627
2022-06-30 12:31:54,19249.83,26.4248,445
2022-06-30 12:32:56,19266.69,69.2792,773
2022-06-30 12:33:57,19230.36,77.8729,784
2022-06-30 12:35:01,19222.17,56.4139,1083
2022-06-30 12:36:05,19216.67,30.593000000000004,588
2022-06-30 12:37:07,19194.72,28.2349,573
2022-06-30 12:38:09,19189.5,32.726,592
2022-06-30 12:39:11,19182.8,20.7014,516
2022-06-30 12:40:13,19167.25,24.9841,513
2022-06-30 12:41:16,19152.87,39.8618,656
2022-06-30 12:42:19,19146.51,27.1931,597
2022-06-30 12:43:22,19150.03,397.6809,4074
2022-06-30 12:44:25,19163.06,355.1121,3855
2022-06-30 12:45:26,19159.38,143.7167,1706
2022-06-30 12:46:29,19161.73,49.7371,938
2022-06-30 12:47:31,19174.33,64.1472,1178
2022-06-30 12:48:33,19185.01,47.7495,941
2022-06-30 12:49:35,19166.33,71.5136,1169
2022-06-30 12:50:38,19149.5,100.4807,1100
2022-06-30 12:51:39,19135.27,64.2947,1016
2022-06-30 12:52:41,19134.01,41.5526,711
2022-06-30 12:53:44,19143.69,47.2892,826
2022-06-30 12:54:46,19143.65,45.8931,759
2022-06-30 12:55:48,19144.25,44.7791,691
2022-06-30 12:56:49,19137.65,83.7569,1062
2022-06-30 12:57:55,19138.88,100.041,1150
2022-06-30 12:58:59,19133.06,36.227,790
2022-06-30 13:00:03,19138.17,138.9439,872
2022-06-30 13:01:04,19143.26,49.569,844
2022-06-30 13:02:08,19144.54,38.1494,730
2022-06-30 13:03:10,19139.81,39.855,647
2022-06-30 13:04:11,19122.6,35.1041,711
2022-06-30 13:05:13,19131.81,40.2277,707
2022-06-30 13:06:17,19105.01,126.4347,1073
2022-06-30 13:07:19,19106.06,48.292,803
2022-06-30 13:08:21,19105.78,28.9961,524
2022-06-30 13:09:24,19103.24,22.9886,494
2022-06-30 13:10:25,19093.25,36.1524,873
2022-06-30 13:11:28,19097.8,86.9185,1628
2022-06-30 13:12:32,19100.24,67.1894,1008
2022-06-30 13:13:33,19094.0,22.3621,470
2022-06-30 13:14:36,19086.59,57.4974,872
2022-06-30 13:15:38,19091.56,87.1577,1188
2022-06-30 13:16:42,19093.65,53.3007,873
2022-06-30 13:17:44,19098.34,68.6993,981
2022-06-30 13:18:47,19102.6,471.6103,5558
2022-06-30 13:19:49,19095.25,155.7684,1798
2022-06-30 13:20:52,19091.45,66.077,1108
2022-06-30 13:21:55,19115.28,67.9394,1127
2022-06-30 13:22:57,19086.49,52.0685,955
2022-06-30 13:23:58,19092.52,127.3973,1353
2022-06-30 13:25:02,19089.44,61.8681,817
2022-06-30 13:26:03,19098.6,462.8625,5471
2022-06-30 13:27:06,19098.83,374.3122,5065
2022-06-30 13:28:08,19100.85,250.3498,3143
2022-06-30 13:29:10,19094.86,130.0317,2097
2022-06-30 13:30:12,19099.42,164.6594,2276
2022-06-30 13:31:14,19107.9,179.6965,2414
2022-06-30 13:32:17,19135.33,367.4623,5555
2022-06-30 13:33:19,19148.94,146.3492,1866
2022-06-30 13:34:21,19144.72,146.9709,2102
2022-06-30 13:35:23,19156.13,80.5559,1538
2022-06-30 13:36:27,19172.44,118.1917,1428
2022-06-30 13:37:30,19188.25,211.2654,2470
2022-06-30 13:38:32,19193.07,121.6841,1637
2022-06-30 13:39:35,19184.86,59.5266,920
2022-06-30 13:40:40,19207.83,79.2657,1191
2022-06-30 13:41:41,19200.97,72.9371,1150
2022-06-30 13:42:44,19168.6,69.1067,1115
2022-06-30 13:43:47,19144.21,55.0922,946
2022-06-30 13:44:49,19136.17,425.0182,5722
2022-06-30 13:45:52,19129.44,169.2095,2488
2022-06-30 13:46:55,19131.81,131.2688,1814
2022-06-30 13:47:56,19141.79,81.8763,1197
2022-06-30 13:48:58,19156.85,156.8935,2466
2022-06-30 13:50:01,19148.83,203.8454,3313
2022-06-30 13:51:04,19146.94,71.033,1151
2022-06-30 13:52:07,19146.97,70.111,1067
2022-06-30 13:53:09,19152.82,99.8733,1586
2022-06-30 13:54:11,19163.04,108.991,1534
2022-06-30 13:55:13,19150.4,74.1855,1107
2022-06-30 13:56:17,19129.95,45.7527,986
2022-06-30 13:57:21,19135.88,242.5414,2169
2022-06-30 13:58:23,19133.87,69.1294,1065
2022-06-30 13:59:25,19128.51,66.2097,1045
2022-06-30 14:00:27,19111.03,122.5935,1463
2022-06-30 14:01:30,19116.24,60.8419,1103
2022-06-30 14:02:32,19106.43,59.0132,756
2022-06-30 14:03:34,19103.8,73.0939,1046
2022-06-30 14:04:36,19111.19,37.1098,873
2022-06-30 14:05:38,19113.96,61.4151,964
2022-06-30 14:06:40,19120.99,205.9308,2604
2022-06-30 14:07:42,19113.29,183.5841,2359
2022-06-30 14:08:43,19107.85,111.5815,1761
2022-06-30 14:09:45,19099.9,62.2864,1123
2022-06-30 14:10:49,19096.38,56.4606,1011
2022-06-30 14:11:51,19110.94,78.7226,1240
2022-06-30 14:12:53,19106.0,182.1407,2339
2022-06-30 14:13:55,19090.53,93.4591,1613
2022-06-30 14:14:58,19084.84,91.9316,1838
2022-06-30 14:16:00,19088.24,116.1478,1655
2022-06-30 14:17:01,19084.95,152.1166,1869
2022-06-30 14:18:03,19084.71,106.1466,1853
2022-06-30 14:19:07,19081.45,92.7648,1591
2022-06-30 14:20:09,19084.01,89.4027,1687
2022-06-30 14:21:10,19086.97,92.0192,2000
2022-06-30 14:22:12,19082.6,68.62,1542
2022-06-30 14:23:15,19089.01,21.7599,701
2022-06-30 14:24:17,19089.8,44.8053,978
2022-06-30 14:25:19,19067.85,43.7404,858
2022-06-30 14:26:20,19043.53,56.8367,921
2022-06-30 14:27:22,19070.49,33.5288,754
2022-06-30 14:28:24,19073.56,32.7102,730
2022-06-30 14:29:27,19066.54,39.9489,867
2022-06-30 14:30:28,19058.01,57.8884,1127
2022-06-30 14:31:30,19064.24,52.9402,1002
2022-06-30 14:32:32,19060.46,39.1608,850
2022-06-30 14:33:34,19022.28,32.8651,744
2022-06-30 14:34:37,19030.37,46.8262,1039
2022-06-30 14:35:38,19031.52,40.9888,990
2022-06-30 14:36:41,19039.43,46.3146,975
2022-06-30 14:37:46,19049.1,56.2966,1057
2022-06-30 14:38:47,19052.26,79.9414,1168
2022-06-30 14:39:49,19064.78,52.1454,1086
2022-06-30 14:40:52,19058.86,31.399,743
2022-06-30 14:41:55,19045.83,33.2444,784
2022-06-30 14:42:58,19040.08,37.3237,658
2022-06-30 14:44:02,18992.8,155.4746,2082
2022-06-30 14:45:04,18984.67,41.6794,821
2022-06-30 14:46:06,19006.48,36.1688,823
2022-06-30 14:47:09,19015.99,50.1555,1007
2022-06-30 14:48:14,19014.19,56.0355,826
2022-06-30 14:49:17,19014.27,160.8638,1212
2022-06-30 14:50:21,19003.22,22.9906,602
2022-06-30 14:51:24,19007.72,26.8646,597
2022-06-30 14:52:29,18990.85,145.9493,1231
2022-06-30 14:53:34,18973.38,247.5009,1663
2022-06-30 14:54:37,18981.23,40.5746,818
2022-06-30 14:55:39,18984.05,29.1239,680
2022-06-30 14:56:43,18988.7,38.2147,789
2022-06-30 14:57:47,18980.74,36.3062,779
2022-06-30 14:58:53,18972.8,16.348,533
2022-06-30 14:59:56,18973.53,18.6999,503
2022-06-30 15:00:58,18970.19,42.713,972
2022-06-30 15:02:05,18986.92,37.012,713
2022-06-30 15:03:10,18977.09,32.7611,615
2022-06-30 15:04:12,18965.88,47.8106,977
2022-06-30 15:05:14,18975.19,66.0027,1023
2022-06-30 15:06:19,18964.59,32.8069,653
2022-06-30 15:07:21,18951.13,103.2387,1628
2022-06-30 15:08:25,18957.72,86.5891,1320
2022-06-30 15:09:29,18948.96,32.8022,770
2022-06-30 15:10:32,18950.2,145.9589,2064
2022-06-30 15:11:34,18950.9,80.3427,1187
2022-06-30 15:12:35,18943.72,64.5551,1018
2022-06-30 15:13:37,18944.07,75.2184,1120
2022-06-30 15:14:40,18952.95,42.5185,949
2022-06-30 15:15:42,18942.15,31.2551,741
2022-06-30 15:16:45,18929.44,178.2851,2083
2022-06-30 15:17:48,18921.59,121.7145,1672
2022-06-30 15:18:50,18904.66,73.9919,1135
2022-06-30 15:19:52,18910.15,76.0894,1285
2022-06-30 15:20:54,18935.26,63.9011,1232
2022-06-30 15:21:55,18948.22,37.7906,940
2022-06-30 15:22:57,18996.97,37.5853,783
2022-06-30 15:23:59,18982.18,48.0134,700
2022-06-30 15:25:03,19002.0,62.1747,998
2022-06-30 15:26:05,18995.11,49.0687,776
2022-06-30 15:27:07,18974.95,34.0515,734
2022-06-30 15:28:11,18983.17,17.5103,537
2022-06-30 15:29:13,18979.14,72.1391,1238
2022-06-30 15:30:15,18980.88,29.7203,752
2022-06-30 15:31:17,18981.78,51.6752,752
2022-06-30 15:32:21,18991.08,78.0387,929
2022-06-30 15:33:27,19009.69,134.4622,1295
2022-06-30 15:34:29,19004.4,24.4754,706
2022-06-30 15:35:31,18995.22,25.6647,605
2022-06-30 15:36:33,18995.24,32.4978,743
2022-06-30 15:37:37,19003.21,48.7378,852
2022-06-30 15:38:39,19024.98,61.5661,1015
2022-06-30 15:39:41,19002.51,48.19600000000001,755
2022-06-30 15:40:44,18991.92,32.7822,701
2022-06-30 15:41:47,18968.44,48.9219,912
2022-06-30 15:42:50,18925.01,35.5251,712
2022-06-30 15:43:51,18924.33,48.6614,1052
2022-06-30 15:44:56,18896.17,34.6082,871
2022-06-30 15:45:58,18916.14,37.1024,830
2022-06-30 15:46:59,18951.85,27.1781,657
2022-06-30 15:48:01,18959.05,46.5251,817
2022-06-30 15:49:05,18944.77,43.2732,899
2022-06-30 15:50:07,18937.65,115.5129,1593
2022-06-30 15:51:09,18941.57,39.7276,931
2022-06-30 15:52:12,18922.74,81.6614,1266
2022-06-30 15:53:15,18896.15,121.6289,1495
2022-06-30 15:54:18,18871.57,286.9314,2276
2022-06-30 15:55:20,18883.4,67.1279,1389
2022-06-30 15:56:23,18892.01,95.6535,1607
2022-06-30 15:57:27,18924.72,57.4563,971
2022-06-30 15:58:29,18927.61,87.0375,1099
2022-06-30 15:59:32,18913.81,37.4821,882
2022-06-30 16:00:34,18918.97,53.6798,1063
2022-06-30 16:01:35,18944.8,68.8394,1198
2022-06-30 16:02:38,18921.74,70.2563,1178
2022-06-30 16:03:42,18899.06,43.1687,755
2022-06-30 16:04:44,18905.71,71.4963,1030
2022-06-30 16:05:50,18927.88,46.4523,764
2022-06-30 16:06:52,18897.8,47.4348,797
2022-06-30 16:07:54,18908.39,45.4295,1021
2022-06-30 16:08:56,18909.19,28.8738,684
2022-06-30 16:09:59,18947.21,43.1884,790
2022-06-30 16:11:01,18954.03,31.7024,661
2022-06-30 16:12:03,18968.49,25.5088,501
2022-06-30 16:13:06,18986.27,31.0929,599
2022-06-30 16:14:07,18998.0,73.858,1244
2022-06-30 16:15:11,19007.12,23.7463,605
2022-06-30 16:16:15,19003.49,156.8073,1724
2022-06-30 16:17:17,19038.17,37.7915,844
2022-06-30 16:18:20,19009.23,47.5331,910
2022-06-30 16:19:22,18997.76,55.2339,1164
2022-06-30 16:20:25,19013.9,101.796,1378
2022-06-30 16:21:27,19024.99,51.1207,798
2022-06-30 16:22:30,19027.24,53.7916,915
2022-06-30 16:23:32,19025.99,30.6319,681
2022-06-30 16:24:35,19040.39,36.0899,629
2022-06-30 16:25:37,19045.01,46.9046,961
2022-06-30 16:26:40,19032.19,28.4378,739
2022-06-30 16:27:42,19034.07,45.1474,838
2022-06-30 16:28:46,19040.91,44.3198,784
2022-06-30 16:29:50,19030.17,57.9128,767
2022-06-30 16:30:52,19028.04,36.9216,623
2022-06-30 16:31:55,19022.47,21.9561,384
2022-06-30 16:32:57,19023.48,38.6131,669
2022-06-30 16:33:59,19030.09,27.1245,537
2022-06-30 16:35:01,19031.38,39.9733,911
2022-06-30 16:36:05,19021.01,41.0573,781
2022-06-30 16:37:06,18984.68,30.5162,589
2022-06-30 16:38:08,18963.12,22.6099,533
2022-06-30 16:39:10,18932.52,35.2166,716
2022-06-30 16:40:12,18913.14,37.2734,880
2022-06-30 16:41:16,18907.98,41.9901,753
2022-06-30 16:42:17,18864.48,31.4567,689
2022-06-30 16:43:21,18840.58,40.7389,750
2022-06-30 16:44:26,18840.5,80.7808,1002
2022-06-30 16:45:27,18845.6,48.0157,890
2022-06-30 16:46:30,18842.71,69.8936,930
2022-06-30 16:47:32,18847.53,25.3394,615
2022-06-30 16:48:36,18827.78,38.8475,806
2022-06-30 16:49:37,18771.45,404.0226,4469
2022-06-30 16:50:39,18696.22,337.0485,3955
2022-06-30 16:51:42,18706.13,246.3518,2768
2022-06-30 16:52:44,18696.55,158.6349,2392
2022-06-30 16:53:46,18695.97,132.1352,1706
2022-06-30 16:54:48,18697.5,58.6103,1019
2022-06-30 16:55:50,18723.75,66.8005,993
2022-06-30 16:56:53,18732.39,100.8682,1524
2022-06-30 16:57:57,18740.24,67.6284,1221
2022-06-30 16:58:59,18753.08,91.26,1364
2022-06-30 17:00:01,18754.77,75.9906,1296
2022-06-30 17:01:04,18764.28,68.3781,1233
2022-06-30 17:02:06,18742.61,55.3271,1079
2022-06-30 17:03:08,18742.83,30.0587,818
2022-06-30 17:04:11,18774.69,140.3043,1969
2022-06-30 17:05:13,18807.46,157.5865,2628
2022-06-30 17:06:17,18831.31,87.7432,1426
2022-06-30 17:07:19,18867.45,67.8872,1252
2022-06-30 17:08:21,18846.13,64.1265,1196
2022-06-30 17:09:23,18828.53,99.6499,1564
2022-06-30 17:10:24,18814.47,60.75100000000001,972
2022-06-30 17:11:27,18874.6,43.8228,838
2022-06-30 17:12:29,18892.71,57.8213,1017
2022-06-30 17:13:32,18908.93,56.3683,1017
2022-06-30 17:14:33,18905.86,36.8509,837
2022-06-30 17:15:37,18914.24,31.264,988
2022-06-30 17:16:40,18927.72,187.6457,2067
2022-06-30 17:17:41,18933.72,40.3367,820
2022-06-30 17:18:44,18921.2,51.5225,760
2022-06-30 17:19:46,18897.71,43.1764,839
2022-06-30 17:20:47,18897.46,59.527,971
2022-06-30 17:21:50,18907.24,30.7515,713
2022-06-30 17:22:53,18893.79,39.2921,774
2022-06-30 17:23:55,18886.14,74.8221,1023
2022-06-30 17:24:56,18893.66,98.6794,1372
2022-06-30 17:25:58,18894.78,200.1913,1599
2022-06-30 17:27:01,18897.88,34.1633,565
2022-06-30 17:28:03,18906.47,28.4114,666
2022-06-30 17:29:05,18882.31,79.4217,1153
2022-06-30 17:30:07,18866.29,32.4939,712
2022-06-30 17:31:11,18871.99,58.0087,970
2022-06-30 17:32:14,18892.97,145.108,1339
2022-06-30 17:33:16,18940.9,37.2633,718
2022-06-30 17:34:18,18924.96,58.0435,1018
2022-06-30 17:35:21,18922.01,27.2644,658
2022-06-30 17:36:22,18917.57,58.8812,1037
2022-06-30 17:37:24,18944.6,62.8313,718
2022-06-30 17:38:28,18943.53,19.3471,492
2022-06-30 17:39:31,18939.46,59.6303,737
2022-06-30 17:40:34,18932.43,73.6776,1069
2022-06-30 17:41:36,18926.4,40.5271,617
2022-06-30 17:42:40,18915.13,50.8311,1018
2022-06-30 17:43:42,18899.68,36.7665,699
2022-06-30 17:44:43,18875.38,69.3598,869
2022-06-30 17:45:45,18875.0,39.567,666
2022-06-30 17:46:49,18891.27,40.9724,929
2022-06-30 17:47:52,18905.2,43.0119,760
2022-06-30 17:48:53,18891.54,34.823,785
2022-06-30 17:49:55,18887.06,96.1833,1488
2022-06-30 17:51:00,18878.12,140.2138,2362
2022-06-30 17:52:01,18872.87,137.4107,1759
2022-06-30 17:53:04,18881.43,78.2702,1498
2022-06-30 17:54:07,18875.32,148.5727,2037
2022-06-30 17:55:08,18872.78,136.0189,2046
2022-06-30 17:56:10,18872.29,84.8115,1316
2022-06-30 17:57:13,18851.56,115.1139,1720
2022-06-30 17:58:16,18836.92,51.2117,1071
2022-06-30 17:59:17,18811.94,65.9397,1199
2022-06-30 18:00:23,18822.46,133.8567,2098
